id,Lisboa,Result,Log,Order,comissao_coordenadora,grupo_contacto,Apoio_Contacto,Apoio_Coordenadora,Age,Internet,Previous.party,Female
317,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
318,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
319,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
320,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA
321,1,5.87,1.7698546338,2,0,0,0,1,38,0,0,0
322,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
323,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
324,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
325,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
326,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
327,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
328,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
329,1,6.08,1.805004696,1,0,0,3,1,34,1,0,0
330,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
331,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
332,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
333,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
334,1,2.32,0.8415671857,1,0,0,1,0,37,1,0,0
335,1,0.79,-0.2357223335,1,0,0,3,0,40,1,0,0
336,1,1.04,0.0392207132,1,0,0,2,0,34,0,0,0
337,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
338,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
339,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA
340,1,3.63,1.2892326483,1,0,0,0,0,31,0,0,0
341,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
342,1,2.3,0.8329091229,1,0,0,1,0,59,0,0,0
343,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
344,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
345,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
346,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
347,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
348,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
349,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
350,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
351,NA,NA,NA,NA,0,0,0,1,NA,NA,NA,NA
352,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
353,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
354,1,76.21,4.3334926877,2,0,0,0,3,75,0,1,1
355,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
356,1,1.9,0.6418538862,2,0,0,2,0,63,1,1,1
357,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
358,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
359,NA,NA,NA,NA,0,0,1,3,NA,NA,NA,NA
360,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
361,1,13.94,2.6347624053,1,0,0,0,2,48,1,0,1
362,1,4.09,1.4085449701,1,0,0,1,2,47,1,0,1
363,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
364,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
365,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
366,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
367,1,3.36,1.211940974,1,0,0,0,1,56,0,1,1
368,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
369,NA,NA,NA,NA,0,0,1,3,NA,NA,NA,NA
370,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
371,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA
372,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
373,NA,NA,NA,NA,0,0,4,1,NA,NA,NA,NA
374,1,20.51,3.0209125721,1,0,0,0,1,33,0,0,1
375,NA,NA,NA,NA,0,0,0,4,NA,NA,NA,NA
376,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
377,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
378,NA,NA,NA,NA,0,0,2,2,NA,NA,NA,NA
379,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
380,1,0.6,-0.5108256238,2,0,0,0,0,37,0,0,1
381,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA
382,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
383,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
384,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
385,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
386,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
387,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
388,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
389,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
390,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
391,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
392,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
393,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
394,1,3.06,1.118414916,1,0,0,0,1,26,1,0,0
395,1,4.08,1.4060969884,1,0,0,0,1,23,1,0,0
396,NA,NA,NA,NA,0,0,4,0,NA,NA,NA,NA
397,1,4.53,1.5107219395,1,0,0,0,0,48,0,0,0
398,1,2.43,0.8878912574,2,0,0,1,1,64,1,0,0
399,1,6.3,1.8405496334,2,0,0,4,0,31,1,0,0
400,1,8.11,2.0930978681,1,0,0,1,1,45,0,1,0
401,NA,NA,NA,NA,0,0,0,2,NA,NA,NA,NA
402,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
403,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
404,NA,NA,NA,NA,0,0,0,2,NA,NA,NA,NA
405,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
406,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
407,NA,NA,NA,NA,0,0,4,3,NA,NA,NA,NA
408,1,14.49,2.6734587563,1,0,0,0,1,60,1,1,0
409,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
410,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
411,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
412,1,12.71,2.5423890852,1,0,0,1,2,51,1,0,0
413,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
414,1,9.44,2.2449559802,1,0,0,2,1,37,1,0,0
415,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
416,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
417,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
418,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
419,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
420,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
421,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
422,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
423,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
424,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
425,1,9.29,2.2289385528,2,0,0,0,2,35,1,1,0
426,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
427,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
428,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
429,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
430,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
431,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
432,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA
433,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
434,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
435,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
436,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
437,1,4.66,1.5390154481,1,0,0,0,1,53,1,0,0
438,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
439,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
440,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
441,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
442,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
443,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
444,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
445,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
446,1,6.47,1.8671761085,1,0,0,3,2,55,1,0,0
447,1,3.83,1.3428648032,2,0,0,0,0,50,1,0,0
448,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
449,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
450,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
451,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
452,1,53.36,3.9770614016,1,0,0,1,1,62,0,0,0
453,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
454,1,1.03,0.0295588022,1,0,0,1,0,54,1,0,0
455,1,12.88,2.5556757207,1,0,0,0,2,67,1,1,0
456,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
457,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
458,1,0.39,-0.9416085399,1,0,0,2,1,43,0,0,0
459,1,4.64,1.5347143662,1,0,0,0,1,67,0,1,0
460,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
461,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
462,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
463,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
464,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
465,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
466,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
467,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
468,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
469,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
470,1,99.99,4.605070181,1,1,0,1,5,61,0,0,0
471,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
472,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
473,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
474,NA,NA,NA,NA,0,0,0,1,NA,NA,NA,NA
475,NA,NA,NA,NA,0,0,0,2,NA,NA,NA,NA
476,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
477,NA,NA,NA,NA,0,0,0,1,NA,NA,NA,NA
478,NA,NA,NA,NA,0,0,0,1,NA,NA,NA,NA
479,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
480,NA,NA,NA,NA,0,0,0,1,NA,NA,NA,NA
481,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
482,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
483,NA,NA,NA,NA,0,0,0,1,NA,NA,NA,NA
484,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
485,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
486,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
487,NA,NA,NA,NA,0,0,0,3,NA,NA,NA,NA
488,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
489,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
490,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
491,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
492,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
493,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
494,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
495,1,39.23,3.6694417602,1,0,0,4,4,83,1,1,0
496,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA
497,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
498,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
499,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
500,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
501,NA,NA,NA,NA,0,0,0,5,NA,NA,NA,NA
502,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
503,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
504,1,55.69,4.0198005976,1,0,0,0,2,58,1,0,0
505,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
506,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
507,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
508,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
509,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
510,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
511,1,1.8,0.5877866649,3,0,0,0,0,61,1,1,0
512,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA
513,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
514,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
515,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
516,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
517,NA,NA,NA,NA,0,0,0,4,NA,NA,NA,NA
518,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
519,NA,NA,NA,NA,0,0,4,1,NA,NA,NA,NA
520,NA,NA,NA,NA,0,0,0,1,NA,NA,NA,NA
521,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
522,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA
523,1,4.92,1.5933085305,1,0,0,0,0,30,1,0,1
524,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
525,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
526,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
527,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
528,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
529,1,4.75,1.558144618,1,0,0,0,0,40,0,1,1
530,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
531,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
532,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
533,NA,NA,NA,NA,0,0,0,1,NA,NA,NA,NA
534,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
535,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
536,NA,NA,NA,NA,0,0,1,3,NA,NA,NA,NA
537,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
538,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
539,NA,NA,NA,NA,0,0,0,1,NA,NA,NA,NA
540,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
541,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
542,1,3.51,1.2556160375,1,0,0,0,0,53,0,0,0
543,NA,NA,NA,NA,0,0,0,3,NA,NA,NA,NA
544,NA,NA,NA,NA,0,0,3,1,NA,NA,NA,NA
545,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
546,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
547,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
548,1,2.05,0.7178397932,1,0,0,0,0,19,1,0,0
549,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
550,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
551,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
552,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
553,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
554,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
555,1,2.56,0.9400072585,2,0,0,6,0,35,0,0,0
556,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
557,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
558,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
559,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
560,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
561,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
562,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
563,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
564,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
565,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
566,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
567,1,14.96,2.7053799725,2,0,0,4,2,34,1,0,1
568,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
569,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
570,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
571,NA,NA,NA,NA,0,0,0,4,NA,NA,NA,NA
572,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
573,NA,NA,NA,NA,0,0,0,2,NA,NA,NA,NA
574,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
575,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA
576,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
577,NA,NA,NA,NA,0,0,0,3,NA,NA,NA,NA
578,NA,NA,NA,NA,0,0,0,1,NA,NA,NA,NA
579,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
580,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
581,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
582,NA,NA,NA,NA,0,0,0,2,NA,NA,NA,NA
583,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
584,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
585,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
586,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
587,NA,NA,NA,NA,0,0,1,4,NA,NA,NA,NA
588,NA,NA,NA,NA,0,0,0,2,NA,NA,NA,NA
589,1,7.23,1.9782390362,1,0,0,0,2,62,1,0,1
590,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
591,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
592,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
593,NA,NA,NA,NA,0,0,0,2,NA,NA,NA,NA
594,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
595,NA,NA,NA,NA,0,0,0,1,NA,NA,NA,NA
596,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
597,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
598,1,16.06,2.7763317085,1,0,1,5,0,21,1,0,1
599,NA,NA,NA,NA,0,0,0,4,NA,NA,NA,NA
600,NA,NA,NA,NA,0,0,0,1,NA,NA,NA,NA
601,NA,NA,NA,NA,0,0,0,3,NA,NA,NA,NA
602,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA
603,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
604,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
605,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA
606,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
607,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
608,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
609,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
610,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
611,1,13.37,2.5930133911,2,0,0,0,3,30,0,1,1
612,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
613,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
614,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
615,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
616,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
617,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
618,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
619,NA,NA,NA,NA,0,0,1,2,NA,NA,NA,NA
620,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
621,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
622,1,10.01,2.3035845933,2,0,0,2,1,61,1,0,1
623,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
624,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
625,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
626,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
627,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
628,NA,NA,NA,NA,0,0,0,2,NA,NA,NA,NA
629,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
630,NA,NA,NA,NA,0,0,0,1,NA,NA,NA,NA
631,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
632,NA,NA,NA,NA,0,0,0,2,NA,NA,NA,NA
633,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
634,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
635,NA,NA,NA,NA,0,0,0,2,NA,NA,NA,NA
